date,date,position,cost,market_price,unrealized_pnl,name
2019-03-19,2019-03-19,970752,102.80215454101562,102.98394012451172,18.68794964789413,AGG
2019-03-20,2019-03-20,970752,102.80215454101562,103.40498352050781,61.9721179115586,AGG
2019-03-21,2019-03-21,970752,102.80215454101562,103.42415618896484,63.94310953724198,AGG
2019-03-22,2019-03-22,970752,102.80215454101562,103.94087982177734,117.06341229262762,AGG
2019-03-25,2019-03-25,970752,102.80215454101562,104.13226318359375,136.73803423065692,AGG
2019-03-26,2019-03-26,970752,102.80215454101562,104.15140533447266,138.70588858355768,AGG
2019-03-27,2019-03-27,970752,102.80215454101562,104.3714828491211,161.33033125544898,AGG
2019-03-28,2019-03-28,970752,102.80215454101562,104.38105773925781,162.3146505909972,AGG
2019-03-29,2019-03-29,970752,102.80215454101562,104.3714828491211,161.33033125544898,AGG
2019-04-01,2019-04-01,970752,102.80215454101562,103.89380645751953,112.22416902543046,AGG
2019-04-02,2019-04-02,970752,102.80215454101562,104.00892639160156,124.05874627968296,AGG
2019-04-03,2019-04-03,970752,102.80215454101562,103.81706237792969,104.33471229532734,AGG
2019-04-04,2019-04-04,970752,102.80215454101562,103.89380645751953,112.22416902543046,AGG
2019-04-05,2019-04-05,970752,102.80215454101562,103.97054290771484,120.11284143733792,AGG
2019-04-08,2019-04-08,970752,102.80215454101562,103.92259216308594,115.18340157764032,AGG
2019-04-09,2019-04-09,550488,183.24118041992188,182.59779357910156,-117.89496417855844,QQQ
2019-04-10,2019-04-10,550488,183.24118041992188,183.5777130126953,61.66662954958156,QQQ
2019-04-11,2019-04-11,550488,183.24118041992188,183.14219665527344,-18.13790187658742,QQQ
2019-04-12,2019-04-12,550488,183.24118041992188,183.93405151367188,126.96251709759235,QQQ
2019-04-15,2019-04-15,550488,183.24118041992188,183.9637451171875,132.40360805671662,QQQ
2019-04-16,2019-04-16,550488,183.24118041992188,184.59719848632812,248.47835115902126,QQQ
2019-04-17,2019-04-17,550488,183.24118041992188,185.24057006835938,366.3705192990601,QQQ
2019-04-18,2019-04-18,550488,183.24118041992188,185.47811889648438,409.89924697205424,QQQ
2019-04-22,2019-04-22,550488,183.24118041992188,186.00271606445312,506.027051275596,QQQ
2019-04-23,2019-04-23,550488,183.24118041992188,188.3683319091797,939.505291083362,QQQ
2019-04-24,2019-04-24,550488,183.24118041992188,187.7744598388672,830.6834719008766,QQQ
2019-04-25,2019-04-25,550488,183.24118041992188,188.53659057617188,970.3372078388929,QQQ
2019-04-26,2019-04-26,550488,183.24118041992188,188.70484924316406,1001.1691245944239,QQQ
2019-04-29,2019-04-29,550488,183.24118041992188,189.0710906982422,1068.2796411416493,QQQ
2019-04-30,2019-04-30,550488,183.24118041992188,187.60617065429688,799.8459630683064,QQQ
2019-05-01,2019-05-01,550488,183.24118041992188,187.0023956298828,689.2095148866065,QQQ
2019-05-02,2019-05-02,550488,183.24118041992188,186.19078063964844,540.4882260295562,QQQ
2019-05-03,2019-05-03,550488,183.24118041992188,189.16017150878906,1084.6029140190221,QQQ
2019-05-06,2019-05-06,550488,183.24118041992188,188.0021209716797,872.4003666131757,QQQ
2019-05-07,2019-05-07,550488,183.24118041992188,184.33987426757812,201.32595756463706,QQQ
2019-05-08,2019-05-08,550488,183.24118041992188,183.87464904785156,116.07753914082423,QQQ
2019-05-09,2019-05-09,550488,183.24118041992188,182.8848419189453,-65.2958875480108,QQQ
2019-05-10,2019-05-10,550488,183.24118041992188,183.1125030517578,-23.578992835711688,QQQ
2019-05-13,2019-05-13,550488,183.24118041992188,176.7580108642578,-1187.9836422423832,QQQ
2019-05-14,2019-05-14,550488,183.24118041992188,178.69801330566406,-832.4953048615716,QQQ
2019-05-15,2019-05-15,550488,183.24118041992188,181.2219696044922,-370.00257333600894,QQQ
2019-05-16,2019-05-16,550488,183.24118041992188,183.043212890625,-36.27580375317484,QQQ
2019-05-17,2019-05-17,550488,183.24118041992188,181.17250061035156,-379.06733021652326,QQQ
2019-05-20,2019-05-20,550488,183.24118041992188,178.11404418945312,-939.5024950448424,QQQ
2019-05-21,2019-05-21,550488,183.24118041992188,179.974853515625,-598.5255975807086,QQQ
2019-05-22,2019-05-22,550488,183.24118041992188,179.17311096191406,-745.4378495155834,QQQ
2019-05-23,2019-05-23,550488,183.24118041992188,176.43138122558594,-1247.8356427927501,QQQ
2019-05-24,2019-05-24,550488,183.24118041992188,176.34228515625,-1264.1617117086425,QQQ
2019-05-28,2019-05-28,550488,183.24118041992188,175.67913818359375,-1385.6775457700714,QQQ
2019-05-29,2019-05-29,550488,183.24118041992188,174.2340087890625,-1650.4847618835047,QQQ
2019-05-30,2019-05-30,550488,183.24118041992188,174.9664764404297,-1516.2665248275734,QQQ
2019-05-31,2019-05-31,550488,183.24118041992188,172.1752471923828,-2027.7346670622937,QQQ
2019-06-03,2019-06-03,550488,183.24118041992188,168.38430786132812,-2722.3908649850637,QQQ
2019-06-04,2019-06-04,550488,183.24118041992188,173.12545776367188,-1853.6169603317976,QQQ
2019-06-05,2019-06-05,550488,183.24118041992188,174.41220092773438,-1617.83262405172,QQQ
2019-06-06,2019-06-06,550488,183.24118041992188,175.79791259765625,-1363.9131819335744,QQQ
2019-06-07,2019-06-07,550488,183.24118041992188,179.19290161132812,-741.8113875556737,QQQ
2019-06-10,2019-06-10,550488,183.24118041992188,181.2813720703125,-359.1175953792408,QQQ
2019-06-11,2019-06-11,550488,183.24118041992188,181.5288543701172,-313.7686466299929,QQQ
2019-06-12,2019-06-12,550488,183.24118041992188,180.47962951660156,-506.0298473141156,QQQ
2019-06-13,2019-06-13,550488,183.24118041992188,181.5486297607422,-310.1449807086028,QQQ
2019-06-14,2019-06-14,550488,183.24118041992188,180.77659606933594,-451.61334564583376,QQQ
2019-06-17,2019-06-17,550488,183.24118041992188,181.86538696289062,-252.10201708041131,QQQ
2019-06-18,2019-06-18,550488,183.24118041992188,184.50811767578125,232.15507828164846,QQQ
2019-06-19,2019-06-19,550488,183.24118041992188,185.20098876953125,359.1175953792408,QQQ
2019-06-20,2019-06-20,550488,183.24118041992188,186.92323303222656,674.7036670469679,QQQ
2019-06-21,2019-06-21,550488,183.24118041992188,186.64608764648438,623.9192194156349,QQQ
2019-06-24,2019-06-24,550488,183.24118041992188,186.65203857421875,625.0096744382754,QQQ
2019-06-25,2019-06-25,550488,183.24118041992188,183.4479217529297,37.88352590193972,QQQ
2019-06-26,2019-06-26,550488,183.24118041992188,184.301025390625,194.20724349375814,QQQ
2019-06-27,2019-06-27,550488,183.24118041992188,185.00534057617188,323.2667894810438,QQQ
2019-06-28,2019-06-28,550488,183.24118041992188,185.24343872070312,366.89617454074323,QQQ
2019-07-01,2019-07-01,550488,183.24118041992188,187.74322509765625,824.9599810512736,QQQ
2019-07-02,2019-07-02,550488,183.24118041992188,188.48721313476562,961.2892271894962,QQQ
2019-07-03,2019-07-03,550488,183.24118041992188,189.90576171875,1221.2257442018017,QQQ
2019-07-05,2019-07-05,550488,183.24118041992188,189.5188751220703,1150.3321875375696,QQQ
2019-07-08,2019-07-08,550488,183.24118041992188,188.1896209716797,906.7580879419111,QQQ
2019-07-09,2019-07-09,550488,183.24118041992188,189.13201904296875,1079.4442229503766,QQQ
2019-07-10,2019-07-10,550488,183.24118041992188,191.01678466796875,1424.8109008902684,QQQ
2019-07-11,2019-07-11,550488,183.24118041992188,190.8778839111328,1399.3585622464307,QQQ
2019-07-12,2019-07-12,550488,183.24118041992188,191.97900390625,1601.1290899356827,QQQ
2019-07-15,2019-07-15,550488,183.24118041992188,192.59402465820312,1713.8262185063213,QQQ
2019-07-16,2019-07-16,550488,183.24118041992188,191.60203552246094,1532.0529583091848,QQQ
2019-07-17,2019-07-17,550488,183.24118041992188,190.65963745117188,1359.3668233007193,QQQ
2019-07-18,2019-07-18,550488,183.24118041992188,190.8778839111328,1399.3585622464307,QQQ
2019-07-19,2019-07-19,550488,183.24118041992188,189.4792022705078,1143.0624873866327,QQQ
2019-07-22,2019-07-22,550488,183.24118041992188,190.9870147705078,1419.3558297385462,QQQ
2019-07-23,2019-07-23,550488,183.24118041992188,192.23692321777344,1648.390529032331,QQQ
2019-07-24,2019-07-24,550488,183.24118041992188,193.5860137939453,1895.5994787034579,QQQ
2019-07-25,2019-07-25,550488,183.24118041992188,191.75083923339844,1559.319925952237,QQQ
2019-07-26,2019-07-26,550488,183.24118041992188,193.72488403320312,1921.0462252702564,QQQ
2019-07-29,2019-07-29,550488,183.24118041992188,193.0602569580078,1799.2591754724272,QQQ
2019-07-30,2019-07-30,550488,183.24118041992188,192.2270050048828,1646.5731039945967,QQQ
2019-07-31,2019-07-31,550488,183.24118041992188,189.56849670410156,1159.4249048032798,QQQ
2019-08-01,2019-08-01,550488,183.24118041992188,188.62608337402344,986.7359737562947,QQQ
2019-08-02,2019-08-02,550488,183.24118041992188,185.8485107421875,477.77028599660844,QQQ
2019-08-05,2019-08-05,550488,183.24118041992188,179.2815704345703,-725.5636077183299,QQQ
2019-08-06,2019-08-06,550488,183.24118041992188,181.7913055419922,-265.6767840930261,QQQ
2019-08-07,2019-08-07,550488,183.24118041992188,182.77337646484375,-85.72094893362373,QQQ
2019-08-08,2019-08-08,550488,183.24118041992188,186.75123596191406,643.1867208541371,QQQ
2019-08-09,2019-08-09,550488,183.24118041992188,184.99542236328125,321.4493644433096,QQQ
2019-08-12,2019-08-12,550488,183.24118041992188,182.87257385253906,-67.54390251776204,QQQ
2019-08-13,2019-08-13,550488,183.24118041992188,186.8802032470703,666.818838421721,QQQ
2019-08-14,2019-08-14,550488,183.24118041992188,181.29530334472656,-356.56481221085414,QQQ
2019-08-15,2019-08-15,550488,183.24118041992188,181.08697509765625,-394.73912611883134,QQQ
2019-08-16,2019-08-16,550488,183.24118041992188,183.99351501464844,137.85867920843884,QQQ
2019-08-19,2019-08-19,550488,183.24118041992188,186.91986083984375,674.0857425341383,QQQ
2019-08-20,2019-08-20,550488,183.24118041992188,185.47157287597656,408.69974644714966,QQQ
2019-08-21,2019-08-21,550488,183.24118041992188,187.1182861328125,710.4454274429008,QQQ
2019-08-22,2019-08-22,550488,183.24118041992188,186.51316833496094,599.5629278714769,QQQ
2019-08-23,2019-08-23,550488,183.24118041992188,180.61085510253906,-481.9839160456322,QQQ
2019-08-26,2019-08-26,550488,183.24118041992188,183.3388214111328,17.891850486863405,QQQ
2019-08-27,2019-08-27,550488,183.24118041992188,182.95191955566406,-53.00450221588835,QQQ
2019-08-28,2019-08-28,550488,183.24118041992188,183.60662841796875,66.96512254420668,QQQ
2019-08-29,2019-08-29,550488,183.24118041992188,186.4139404296875,581.380289378576,QQQ
2019-08-30,2019-08-30,550488,183.24118041992188,185.96759033203125,499.5905706034973,QQQ
2019-09-03,2019-09-03,550488,183.24118041992188,184.1621551513672,168.7604969269596,QQQ
2019-09-04,2019-09-04,550488,183.24118041992188,186.8206787109375,655.9114921567962,QQQ
2019-09-05,2019-09-05,550488,183.24118041992188,190.24302673339844,1283.0265836003236,QQQ
2019-09-06,2019-09-06,550488,183.24118041992188,190.05455017089844,1248.4899158063345,QQQ
2019-09-09,2019-09-09,550488,183.24118041992188,189.65774536132812,1175.778934104368,QQQ
2019-09-10,2019-09-10,550488,183.24118041992188,189.11216735839844,1075.8065768363886,QQQ
2019-09-11,2019-09-11,550488,183.24118041992188,190.8878173828125,1401.1787833226845,QQQ
2019-09-12,2019-09-12,550488,183.24118041992188,191.681396484375,1546.595154649578,QQQ
2019-09-13,2019-09-13,550488,183.24118041992188,190.99691772460938,1421.1704587377608,QQQ
2019-09-16,2019-09-16,550488,183.24118041992188,190.14381408691406,1264.8467411459424,QQQ
2019-09-17,2019-09-17,550488,183.24118041992188,191.05645751953125,1432.0806010412052,QQQ
2019-09-18,2019-09-18,550488,183.24118041992188,190.9770965576172,1417.538404700812,QQQ
2019-09-19,2019-09-19,550488,183.24118041992188,191.29454040527344,1475.707190062385,QQQ
2019-09-20,2019-09-20,550488,183.24118041992188,189.2708740234375,1104.8881734786555,QQQ
2019-09-23,2019-09-23,550488,183.24118041992188,189.3543701171875,1120.188096257858,QQQ
2019-09-24,2019-09-24,550488,183.24118041992188,186.83958435058594,659.3757838825695,QQQ
2019-09-25,2019-09-25,550488,183.24118041992188,188.93690490722656,1043.6912784003653,QQQ
2019-09-26,2019-09-26,550488,183.24118041992188,188.24110412597656,916.1919219070114,QQQ
2019-09-27,2019-09-27,550488,183.24118041992188,185.9052276611328,488.16316117392853,QQQ
2019-09-30,2019-09-30,550488,183.24118041992188,187.6745147705078,812.369419597555,QQQ
2019-10-01,2019-10-01,550488,183.24118041992188,186.14378356933594,531.8764273892157,QQQ
2019-10-02,2019-10-02,550488,183.24118041992188,182.9431610107422,-54.60942832613364,QQQ
2019-10-03,2019-10-03,550488,183.24118041992188,184.95101928710938,313.3128923512995,QQQ
2019-10-04,2019-10-04,550488,183.24118041992188,187.6745147705078,812.369419597555,QQQ
2019-10-07,2019-10-07,550488,183.24118041992188,187.1079559326172,708.5525093651377,QQQ
2019-10-08,2019-10-08,359691,286.29949951171875,281.85479736328125,-1272.5160005763173,SPY
2019-10-09,2019-10-09,359691,286.29949951171875,284.53143310546875,-506.1965272128582,SPY
2019-10-10,2019-10-10,359691,286.29949951171875,286.455810546875,44.75177113339305,SPY
2019-10-11,2019-10-11,359691,286.29949951171875,289.42547607421875,894.965525329113,SPY
2019-10-14,2019-10-14,359691,286.29949951171875,289.1031188964844,802.6748266797513,SPY
2019-10-15,2019-10-15,359691,286.29949951171875,291.96533203125,1622.1250146590173,SPY
2019-10-16,2019-10-16,359691,286.29949951171875,291.4964599609375,1487.8871755935252,SPY
2019-10-17,2019-10-17,359691,286.29949951171875,292.3560791015625,1733.9957053251565,SPY
2019-10-18,2019-10-18,359691,286.29949951171875,291.0763854980469,1367.6200671102852,SPY
2019-10-21,2019-10-21,359691,286.29949951171875,293.04962158203125,1932.5565703734756,SPY
2019-10-22,2019-10-22,359691,286.29949951171875,292.0923156738281,1658.4803679753095,SPY
2019-10-23,2019-10-23,359691,286.29949951171875,292.9422302246094,1901.8104784917086,SPY
2019-10-24,2019-10-24,359691,286.29949951171875,293.4208984375,2038.8529482744634,SPY
2019-10-25,2019-10-25,359691,286.29949951171875,294.6224060058594,2382.8439637552947,SPY
2019-10-28,2019-10-28,359691,286.29949951171875,296.2830505371094,2858.2856619190425,SPY
2019-10-29,2019-10-29,359691,286.29949951171875,296.1951599121094,2833.1226199697703,SPY
2019-10-30,2019-10-30,359691,286.29949951171875,297.1036682128906,3093.2280917856842,SPY
2019-10-31,2019-10-31,359691,286.29949951171875,296.3123779296875,2866.6820797361434,SPY
2019-11-01,2019-11-01,359691,286.29949951171875,299.0574035644531,3652.58154511638,SPY
2019-11-04,2019-11-04,359691,286.29949951171875,300.2589111328125,3996.572560597211,SPY
2019-11-05,2019-11-05,359691,286.29949951171875,299.9267883300781,3901.4859683979303,SPY
2019-11-06,2019-11-06,359691,286.29949951171875,299.9951477050781,3921.057223247364,SPY
2019-11-07,2019-11-07,1860970,57.957115173339844,58.22677230834961,15.628549631073838,SCZ
2019-11-08,2019-11-08,1860970,57.957115173339844,58.18824768066406,13.395773347292561,SCZ
2019-11-11,2019-11-11,1860970,57.957115173339844,58.23640060424805,16.186577885382576,SCZ
2019-11-12,2019-11-12,1860970,57.957115173339844,58.16899108886719,12.279716838675085,SCZ
2019-11-13,2019-11-13,1860970,57.957115173339844,57.957115173339844,0.0,SCZ
2019-11-14,2019-11-14,1860970,57.957115173339844,57.976375579833984,1.1162775974662509,SCZ
2019-11-15,2019-11-15,1860970,57.957115173339844,58.429012298583984,27.349796037742635,SCZ
2019-11-18,2019-11-18,1860970,57.957115173339844,58.5542106628418,34.60593205454643,SCZ
2019-11-19,2019-11-19,1860970,57.957115173339844,58.54458236694336,34.04790380023769,SCZ
2019-11-20,2019-11-20,1860970,57.957115173339844,58.274925231933594,18.419354169163853,SCZ
2019-11-21,2019-11-21,1860970,57.957115173339844,58.22677230834961,15.628549631073838,SCZ
2019-11-22,2019-11-22,1860970,57.957115173339844,58.313446044921875,20.651909364096355,SCZ
2019-11-25,2019-11-25,1860970,57.957115173339844,58.79497528076172,48.5599547449965,SCZ
2019-11-26,2019-11-26,1860970,57.957115173339844,58.862388610839844,52.46703688055277,SCZ
2019-11-27,2019-11-27,1860970,57.957115173339844,59.15130615234375,69.21186410909286,SCZ
2019-11-29,2019-11-29,1860970,57.957115173339844,58.75645446777344,46.327399550064,SCZ
2019-12-02,2019-12-02,1860970,57.957115173339844,58.60236740112305,37.39695768148522,SCZ
2019-12-03,2019-12-03,1860970,57.957115173339844,58.611995697021484,37.95498593579396,SCZ
2019-12-04,2019-12-04,1860970,57.957115173339844,59.24761962890625,74.79391536297044,SCZ
2019-12-05,2019-12-05,1860970,57.957115173339844,59.25724792480469,75.35194361727918,SCZ
2019-12-06,2019-12-06,1860970,57.957115173339844,59.82545471191406,108.28356982005062,SCZ
2019-12-09,2019-12-09,1860970,57.957115173339844,59.48838424682617,88.74793805342051,SCZ
2019-12-10,2019-12-10,1860970,57.957115173339844,59.517276763916016,90.42246499404428,SCZ
2019-12-11,2019-12-11,1860970,57.957115173339844,59.75803756713867,104.37626659564557,SCZ
2019-12-12,2019-12-12,1860970,57.957115173339844,59.92176055908203,113.86517889623065,SCZ
2019-12-13,2019-12-13,1860970,57.957115173339844,60.35513687133789,138.98241973904078,SCZ
2019-12-16,2019-12-16,1860970,57.957115173339844,60.90254592895508,170.70866953828954,SCZ
2019-12-17,2019-12-17,1860970,57.957115173339844,60.470123291015625,145.64670090767322,SCZ
2019-12-18,2019-12-18,1860970,57.957115173339844,60.214603424072266,130.83750655016047,SCZ
2019-12-19,2019-12-19,1860970,57.957115173339844,60.34236526489258,138.24221427334123,SCZ
2019-12-20,2019-12-20,1860970,57.957115173339844,60.41115951538086,142.22933057215414,SCZ
2019-12-23,2019-12-23,1860970,57.957115173339844,60.57822799682617,151.9121377931151,SCZ
2019-12-24,2019-12-24,1860970,57.957115173339844,60.62736892700195,154.7602043430379,SCZ
2019-12-26,2019-12-26,1860970,57.957115173339844,61.00082015991211,176.4043604604376,SCZ
2019-12-27,2019-12-27,1860970,57.957115173339844,61.305484771728516,194.06184245672193,SCZ
2019-12-30,2019-12-30,1860970,57.957115173339844,60.8730583190918,168.99965273725684,SCZ
2019-12-31,2019-12-31,1860970,57.957115173339844,61.20720291137695,188.36570935687632,SCZ
2020-01-02,2020-01-02,1860970,57.957115173339844,61.7575569152832,220.26263974737958,SCZ
2020-01-03,2020-01-03,1860970,57.957115173339844,60.981163024902344,175.26508962269872,SCZ
2020-01-06,2020-01-06,1860970,57.957115173339844,61.020477294921875,177.54363129817648,SCZ
2020-01-07,2020-01-07,528576,214.7281951904297,214.69830322265625,-6.418648290680721,QQQ
2020-01-08,2020-01-08,528576,214.7281951904297,216.3120574951172,340.0998941157013,QQQ
2020-01-09,2020-01-09,528576,214.7281951904297,218.1449737548828,733.6786945103668,QQQ
2020-01-10,2020-01-10,528576,214.7281951904297,217.5871124267578,613.8901383555494,QQQ
2020-01-13,2020-01-13,528576,214.7281951904297,220.09739685058594,1152.9189820988104,QQQ
2020-01-14,2020-01-14,528576,214.7281951904297,219.2307586669922,966.8273290526122,QQQ
2020-01-15,2020-01-15,528576,214.7281951904297,219.32040405273438,986.076720940182,QQQ
2020-01-16,2020-01-16,528576,214.7281951904297,221.42225646972656,1437.4036969975568,QQQ
2020-01-17,2020-01-17,528576,214.7281951904297,222.5180206298828,1672.6951574622653,QQQ
2020-01-21,2020-01-21,528576,214.7281951904297,222.4184112548828,1651.3062161444686,QQQ
2020-01-22,2020-01-22,528576,214.7281951904297,223.00611877441406,1777.5035911132582,QQQ
2020-01-23,2020-01-23,528576,214.7281951904297,223.72335815429688,1931.5151086749975,QQQ
2020-01-24,2020-01-24,528576,214.7281951904297,221.8406524658203,1527.2451141136698,QQQ
2020-01-27,2020-01-27,528576,214.7281951904297,217.25840759277344,543.3079426037148,QQQ
2020-01-28,2020-01-28,528576,214.7281951904297,220.59547424316406,1259.8702416722663,QQQ
2020-01-29,2020-01-29,528576,214.7281951904297,220.95407104492188,1336.8710857147817,QQQ
2020-01-30,2020-01-30,528576,214.7281951904297,221.7410430908203,1505.8561727958731,QQQ
2020-01-31,2020-01-31,528576,214.7281951904297,218.22467041015625,750.7918134599458,QQQ
2020-02-03,2020-02-03,528576,214.7281951904297,221.52188110351562,1458.7959148075897,QQQ
2020-02-04,2020-02-04,528576,214.7281951904297,226.5922393798828,2547.544796460774,QQQ
2020-02-05,2020-02-05,528576,214.7281951904297,227.33935546875,2707.9716858209576,QQQ
2020-02-06,2020-02-06,528576,214.7281951904297,229.30174255371094,3129.351522839628,QQQ
2020-02-07,2020-02-07,528576,214.7281951904297,228.3155517578125,2917.5885531229433,QQQ
2020-02-10,2020-02-10,528576,214.7281951904297,231.0748748779297,3510.093026652932,QQQ
2020-02-11,2020-02-11,528576,214.7281951904297,231.1147003173828,3518.6446713893674,QQQ
2020-02-12,2020-02-12,528576,214.7281951904297,233.36599731445312,4002.0616124079097,QQQ
2020-02-13,2020-02-13,528576,214.7281951904297,233.06715393066406,3937.8915119622834,QQQ
2020-02-14,2020-02-14,528576,214.7281951904297,233.7345733642578,4081.205282372888,QQQ
2020-02-18,2020-02-18,528576,214.7281951904297,233.82421875,4100.454674260458,QQQ
2020-02-19,2020-02-19,528576,214.7281951904297,236.06553649902344,4581.728789356537,QQQ
2020-02-20,2020-02-20,528576,214.7281951904297,233.8740234375,4111.149144919356,QQQ
2020-02-21,2020-02-21,528576,214.7281951904297,229.38143920898438,3146.4646417892072,QQQ
2020-02-24,2020-02-24,528576,214.7281951904297,220.53570556640625,1247.036221583141,QQQ
2020-02-25,2020-02-25,528576,214.7281951904297,214.53890991210938,-40.64488618983887,QQQ
2020-02-26,2020-02-26,528576,214.7281951904297,215.64463806152344,196.78612370509654,QQQ
2020-02-27,2020-02-27,528576,214.7281951904297,204.84646606445312,-2121.8858605816495,QQQ
2020-02-28,2020-02-28,528576,214.7281951904297,205.005859375,-2087.6596226824913,QQQ
2020-03-02,2020-03-02,528576,214.7281951904297,215.58486938476562,183.95210361597128,QQQ
2020-03-03,2020-03-03,528576,214.7281951904297,208.67166137695312,-1300.5085748776328,QQQ
2020-03-04,2020-03-04,528576,214.7281951904297,217.3779296875,568.9727062897291,QQQ
2020-03-05,2020-03-05,528576,214.7281951904297,210.7735137939453,-849.1815988202579,QQQ
2020-03-06,2020-03-06,528576,214.7281951904297,207.21730041503906,-1612.8008793848567,QQQ
2020-03-09,2020-03-09,945999,115.82447814941406,115.67707061767578,-17.073400438879617,AGG
2020-03-10,2020-03-10,945999,115.82447814941406,114.37002563476562,-168.4612035022583,AGG
2020-03-11,2020-03-11,945999,115.82447814941406,112.73870849609375,-357.40765978512354,AGG
2020-03-12,2020-03-12,945999,115.82447814941406,108.22797393798828,-879.8611360482173,AGG
2020-03-13,2020-03-13,945999,115.82447814941406,109.9281005859375,-682.9448542615864,AGG
2020-03-16,2020-03-16,945999,115.82447814941406,111.76580810546875,-470.09333982062526,AGG
2020-03-17,2020-03-17,945999,115.82447814941406,108.87657165527344,-804.7376439147629,AGG
2020-03-18,2020-03-18,945999,115.82447814941406,104.7294692993164,-1285.0736101256916,AGG
2020-03-19,2020-03-19,945999,115.82447814941406,107.06835174560547,-1014.173771331436,AGG
2020-03-20,2020-03-20,945999,115.82447814941406,108.12969970703125,-891.2436975643504,AGG
2020-03-23,2020-03-23,945999,115.82447814941406,110.69463348388672,-594.1615813722601,AGG
2020-03-24,2020-03-24,945999,115.82447814941406,111.60857391357422,-488.3049080440542,AGG
2020-03-25,2020-03-25,945999,115.82447814941406,112.74853515625,-356.26949200057425,AGG
2020-03-26,2020-03-26,945999,115.82447814941406,113.09249114990234,-316.43096852942836,AGG
2020-03-27,2020-03-27,945999,115.82447814941406,113.57402038574219,-260.6580960745923,AGG
2020-03-30,2020-03-30,945999,115.82447814941406,113.68212127685547,-248.1373667739099,AGG
2020-03-31,2020-03-31,945999,115.82447814941406,113.37747192382812,-283.4232191068586,AGG
2020-04-01,2020-04-01,945999,115.82447814941406,112.9924087524414,-328.0229599872837,AGG
2020-04-02,2020-04-02,945999,115.82447814941406,113.15982818603516,-308.6316914592171,AGG
2020-04-03,2020-04-03,945999,115.82447814941406,113.2386245727539,-299.50514108745847,AGG
2020-04-06,2020-04-06,945999,115.82447814941406,113.79013061523438,-235.6272415209096,AGG
2020-04-07,2020-04-07,945999,115.82447814941406,113.94770812988281,-217.37590811867267,AGG
2020-04-08,2020-04-08,945999,115.82447814941406,114.05604553222656,-204.82778502814472,AGG
2020-04-09,2020-04-09,945999,115.82447814941406,115.47422790527344,-40.56755174929276,AGG
2020-04-13,2020-04-13,945999,115.82447814941406,114.93256378173828,-103.30551619001199,AGG
2020-04-14,2020-04-14,945999,115.82447814941406,114.99164581298828,-96.46237075247336,AGG
2020-04-15,2020-04-15,945999,115.82447814941406,115.46439361572266,-41.706603204482235,AGG
2020-04-16,2020-04-16,945999,115.82447814941406,115.61211395263672,-24.59697226935532,AGG
2020-04-17,2020-04-17,945999,115.82447814941406,115.47422790527344,-40.56755174929276,AGG
2020-04-20,2020-04-20,945999,115.82447814941406,115.30680847167969,-59.95882027735934,AGG
2020-04-21,2020-04-21,945999,115.82447814941406,115.36589050292969,-53.11567483982071,AGG
2020-04-22,2020-04-22,945999,115.82447814941406,115.36589050292969,-53.11567483982071,AGG
2020-04-23,2020-04-23,945999,115.82447814941406,115.64165496826172,-21.175399550586008,AGG
2020-04-24,2020-04-24,945999,115.82447814941406,115.58257293701172,-28.01854498812463,AGG
2020-04-27,2020-04-27,945999,115.82447814941406,115.05075073242188,-89.6165743030142,AGG
2020-04-28,2020-04-28,945999,115.82447814941406,115.5037841796875,-37.14421168924309,AGG
2020-04-29,2020-04-29,945999,115.82447814941406,115.58257293701172,-28.01854498812463,AGG
2020-04-30,2020-04-30,945999,115.82447814941406,115.32650756835938,-57.67718268441968,AGG
2020-05-01,2020-05-01,945999,115.82447814941406,115.33242797851562,-56.99145426764153,AGG
2020-05-04,2020-05-04,945999,115.82447814941406,115.43110656738281,-45.56205820757896,AGG
2020-05-05,2020-05-05,945999,115.82447814941406,115.34230041503906,-55.847984459251165,AGG
2020-05-06,2020-05-06,945999,115.82447814941406,114.87847900390625,-109.569857358234,AGG
2020-05-07,2020-05-07,945999,115.82447814941406,115.23373413085938,-68.42261766898446,AGG
2020-05-08,2020-05-08,945999,115.82447814941406,114.92781829833984,-103.85515932820272,AGG
2020-05-11,2020-05-11,945999,115.82447814941406,114.58242797851562,-143.85981287970208,AGG
2020-05-12,2020-05-12,945999,115.82447814941406,114.87847900390625,-109.569857358234,AGG
2020-05-13,2020-05-13,945999,115.82447814941406,115.06597137451172,-87.85365137585904,AGG
2020-05-14,2020-05-14,945999,115.82447814941406,115.4212417602539,-46.70464434532914,AGG
2020-05-15,2020-05-15,945999,115.82447814941406,115.49031829833984,-38.70389036915731,AGG
2020-05-18,2020-05-18,945999,115.82447814941406,115.32255554199219,-58.13492407603189,AGG
2020-05-19,2020-05-19,945999,115.82447814941406,115.4508285522461,-43.27776960271876,AGG
2020-05-20,2020-05-20,945999,115.82447814941406,115.74689483642578,-8.986046739970334,AGG
2020-05-21,2020-05-21,945999,115.82447814941406,115.83570861816406,1.3007631823420525,AGG
2020-05-22,2020-05-22,945999,115.82447814941406,115.89492797851562,8.15981469140388,AGG
2020-05-26,2020-05-26,945999,115.82447814941406,115.7074203491211,-13.558158632251434,AGG
2020-05-27,2020-05-27,945999,115.82447814941406,115.87518310546875,5.872875074623153,AGG
